192.168.2.187.csv => [5.734542456718869, 8.427864798021435, 1.4547474666220406, 179.2611558508149]
192.168.2.135.csv => [2.8637848222862683, 3.5356388088376574, 0.7243483196561898, 104.83796833199126]
192.168.2.57.csv => [0.5924289008454995, 1.3960415065334333, 0.1586494173273476, 191.8448339078052]
192.168.2.140.csv => [5.0, 5.0, 2.321928094887362, 477.8]
192.168.2.172.csv => [0.5233113959127085, 0.5728437824731563, 0.17835755743209578, 163.71194553725442]
192.168.2.5.csv => [0.8966179861644885, 0.9004611837048417, 0.44830899308224426, 151.0]
192.168.2.176.csv => [3.781748318924113, 5.827089337175798, 1.1548752064332415, 205.8796534100347]
192.168.10.28.csv => [0.35294117647058826, 0.35294117647058826, 0.18646617655543013, 568.0]
192.168.2.210.csv => [0.7950450450450456, 1.461711711711711, 0.12317701038268139, 86.0586952144745]
192.168.2.216.csv => [30.77777777777778, 41.44444444444444, 4.456467699861599, 179.08125729866777]
192.168.2.228.csv => [0.7275436355896125, 1.1864623243933563, 0.11764613090513351, 94.86567473982656]
192.168.10.27.csv => [3.0, 3.0, 1.584962500721156, 568.0]
192.168.2.223.csv => [2.0, 2.0, 1.0, 110.0]
192.168.2.211.csv => [9.5, 12.194444444444445, 0.7049084875946591, 125.64445978844603]
192.168.2.164.csv => [0.7008070714834729, 0.8964258262874719, 0.26049262730092104, 186.67198513975603]
192.168.2.98.csv => [0.5316163751681724, 0.7253507591773969, 0.19882884526874692, 184.85030694182913]
192.168.2.207.csv => [14.681818181818182, 19.954545454545457, 2.4131266535990648, 189.6403208455521]
192.168.2.206.csv => [0.02264875239923224, 0.048752399232245745, 0.0054773315229256015, 96.61901910375911]
192.168.2.194.csv => [0.22141212586339226, 0.2789716039907904, 0.0626878501702647, 124.56005474697562]
192.168.2.105.csv => [0.23754062838569917, 0.281148429035753, 0.041137301939980414, 125.33029770165818]
192.168.2.136.csv => [0.9494425221068813, 0.9940407535563257, 0.3327413139437925, 124.47189768758247]
192.168.10.23.csv => [3.0, 3.0, 1.584962500721156, 510.0]
192.168.2.224.csv => [7.806451612903228, 10.854838709677422, 1.117273286200682, 233.16024771116784]
192.168.2.221.csv => [2.9, 3.1, 1.0850682757164403, 3523.352272727272]
192.168.2.218.csv => [8.64, 10.64, 1.4268454846565888, 151.43021863205368]
192.168.2.101.csv => [0.2065718677940047, 0.5188316679477329, 0.06889881668796895, 223.5676210336865]
192.168.2.51.csv => [3.1241114313160474, 5.294140249759867, 0.6035782238352356, 203.96135686319522]
192.168.2.180.csv => [3.1537209302325584, 3.92000000000001, 0.6495588966458169, 108.79124954596685]
192.168.2.126.csv => [2.2606329369078835, 3.480749848820796, 0.5450625813078778, 169.6394407465286]
192.168.2.199.csv => [0.1167443667443668, 0.14102564102564116, 0.01805100809271423, 252.29517933644416]
192.168.2.232.csv => [0.002581200258120019, 0.003871800387180042, 0.0, 375.978489997849]
192.168.2.137.csv => [0.34339330624879105, 0.3784097504352875, 0.04283830509352311, 438.5860152242963]
192.168.2.205.csv => [9.999999999999998, 16.166666666666668, 1.0203505404187845, 176.45280417498944]
192.168.2.92.csv => [55.5, 96.5, 4.417383257852065, 103.43302968960863]
192.168.2.197.csv => [0.07529695993557489, 0.11193879605395628, 0.019249061251367966, 216.50909588783762]
192.168.2.99.csv => [0.9370388588293165, 1.1281357599606485, 0.31920509170611594, 171.8528581952811]
192.168.2.37.csv => [1.0, 1.0, 0.0, 200.0]
192.168.2.155.csv => [0.03849855630413846, 0.038883541867179905, 0.0, 142.35110683349396]
192.168.2.201.csv => [0.037440570522979395, 0.04992076069730588, 0.012519210089912424, 239.279880517728]
192.168.2.200.csv => [0.04043758546591131, 0.04532135182652859, 0.0022140721670320064, 211.7717978771894]
192.168.2.118.csv => [0.497469955724227, 1.5145477545857045, 0.21263360985602817, 162.57340554945242]
192.168.2.147.csv => [3.0, 3.0, 1.584962500721156, 357.3333333333333]
192.168.2.134.csv => [0.2163767501060672, 0.23313534153585047, 0.06529793906046494, 229.65333455447734]
192.168.2.63.csv => [0.5180722891566265, 0.5542168674698795, 0.11217606333534033, 245.46930579460692]
192.168.2.145.csv => [1.5623439000960626, 4.488952929875125, 0.7067037381721818, 193.00641177288807]
192.168.2.179.csv => [1.0712913143735585, 1.4673328209069953, 0.38215639717458993, 142.4045752692078]
192.168.2.171.csv => [0.003676470588235295, 0.004493464052287571, 0.0, 312.0]
192.168.2.219.csv => [13.55, 17.0, 1.783769281853073, 344.69155740955745]
192.168.10.26.csv => [3.0, 3.0, 1.584962500721156, 568.0]
192.168.2.139.csv => [0.2590021691973971, 0.33427331887201656, 0.06660348428853768, 139.7085104399379]
192.168.0.120.csv => [0.0023328149300155493, 0.0023328149300155493, 0.0012324747283990302, 1135.7566096423018]
192.168.2.6.csv => [0.8950807071483474, 0.8989239046887009, 0.4475403535741737, 151.0]
192.168.2.116.csv => [4.380403458213253, 6.308549471661854, 1.2488421901789966, 108.5606583122896]
192.168.2.233.csv => [4.608108108108107, 7.932432432432426, 1.2392753379147277, 170.75396809174305]
192.168.2.222.csv => [0.03846153846153846, 0.04273504273504273, 0.014971189464853187, 334.98148148148135]
192.168.2.242.csv => [0.07343870470316104, 0.08423284502698546, 0.011422818350726045, 191.56294233739064]
192.168.2.248.csv => [0.13922961050139895, 0.13922961050139895, 0.038206527747641585, 4660.575130536137]
192.168.2.231.csv => [0.01209889531825355, 0.013150973172014722, 0.00100909828198553, 225.56066982290042]
192.168.2.152.csv => [0.11662772585669787, 0.16900311526479753, 0.0007629080673782077, 142.8551726375909]
192.168.2.185.csv => [4.725264169068196, 7.418635926993298, 1.241414155430493, 132.2956280193553]
192.168.2.170.csv => [0.6277863182167549, 0.9692544196771723, 0.255370208689069, 143.78928611813697]
192.168.2.230.csv => [0.08, 0.08, 0.0, 136.0]
192.168.2.196.csv => [0.5186125211505921, 0.8857868020304572, 0.06591454597020797, 119.28992625350664]
192.168.2.214.csv => [1.7017678708685626, 2.3689469638739404, 0.6578532563069371, 194.74250805741792]
192.168.2.208.csv => [9.77659574468085, 12.808510638297872, 1.8798199798543465, 938.0206679135546]
192.168.2.111.csv => [2.5342044581091474, 2.8572252113758596, 0.784239096453719, 103.20442797770187]
192.168.2.202.csv => [0.0027575833542241215, 0.0030082727500626706, 0.001063889744240343, 284.32574580095223]
192.168.2.157.csv => [0.041967597111067755, 0.0437243802459496, 0.0, 143.85867655670546]
192.168.2.244.csv => [2.9684857801691016, 4.033820138355112, 0.7768756736863734, 202.76601604047997]
192.168.2.212.csv => [4.0, 7.0, 1.9502120649147472, 147.85714285714286]
192.168.2.65.csv => [0.04121110176619009, 0.5626576955424727, 0.006700939617151776, 623.4113890284468]
192.168.2.225.csv => [0.319444444444445, 0.6111111111111122, 0.05889367217439142, 92.20933668165675]
192.168.212.13.csv => [2.0, 2.0, 1.0, 87.0]
192.168.2.151.csv => [0.005580596694569666, 0.005580596694569666, 0.002790298347284833, 117.07115260785581]
192.168.2.143.csv => [0.6389664804469278, 0.799581005586593, 0.17835580639384085, 188.548568156319]
192.168.2.149.csv => [0.6293556550515881, 0.8008565310492518, 0.17517214845614756, 356.0688785731632]
192.168.2.142.csv => [0.00373744452230787, 0.00373744452230787, 0.0016271395198930352, 352.9331931791906]
192.168.2.251.csv => [0.008565310492505368, 0.012847965738758032, 0.0, 620.9873661670227]
192.168.2.106.csv => [3.133358954650264, 3.9498462720983927, 0.9898060968980921, 105.89564145689883]
192.168.2.217.csv => [17.11111111111111, 26.77777777777778, 2.5582724078947723, 151.17886401524174]
192.168.2.154.csv => [0.04630350194552525, 0.05019455252918292, 0.0019112647425856804, 146.51989932678703]
192.168.2.40.csv => [0.33820138355111395, 0.40334358186010794, 0.0003686194915554373, 176.01844734819372]
192.168.2.131.csv => [1.0171351559491757, 1.488063149788218, 0.2903791930229694, 197.41597725820495]
192.168.2.192.csv => [3.7799346530847533, 7.730155679415739, 0.710503597524997, 196.98342584943896]
192.168.2.226.csv => [2.50874159462056, 3.6121037463977, 0.531622990024079, 139.56888303516897]
192.168.2.241.csv => [1.2912584053794463, 2.0524495677233427, 0.46636728362480767, 96.10154143933583]
192.168.2.195.csv => [0.5405063291139243, 0.8645569620253161, 0.06880020873821283, 135.6561280813136]
192.168.2.209.csv => [11.894117647058824, 23.623529411764704, 2.36733137193602, 115.29825878631443]
192.168.2.114.csv => [0.3349346656418142, 0.45503458877786346, 0.09374203219720202, 157.2233980836903]
192.168.2.156.csv => [0.03892850260165736, 0.04008479475814224, 0.0, 142.27172865677377]
192.168.2.220.csv => [1.5, 1.5, 0.5, 1337.5]
192.168.2.158.csv => [0.04074572362098794, 0.04362867576398228, 0.0013824599669270737, 142.97857005573704]
192.168.2.62.csv => [0.0036459388292485293, 0.01134292080210654, 0.00011984459764681557, 452.39138863971584]
192.168.2.198.csv => [0.05083766608896604, 0.06566531869824774, 0.007731461992403912, 213.61155722446807]
192.168.2.227.csv => [12.659574468085106, 19.978723404255316, 1.9267446479366879, 106.08734459797618]
192.168.2.175.csv => [7.4771768316072285, 14.286152665899502, 1.69186380324955, 806.0575857987443]
192.168.2.39.csv => [19.52542372881356, 41.84745762711863, 2.3424645968853235, 171.20604556325102]
192.168.2.177.csv => [3.371225235622235, 3.8436237738026473, 1.017321300771778, 110.50745350708912]
192.168.2.141.csv => [5.0, 5.0, 2.321928094887362, 460.8]
192.168.2.159.csv => [2.3663784822286256, 10.261479346781933, 1.1331575561886453, 333.31763306366577]
192.168.2.107.csv => [3.0787704130643676, 4.374063400576362, 0.9237320018765619, 105.02808581114292]
192.168.2.215.csv => [1.4545454545454546, 1.5454545454545454, 0.7124174243735435, 201.25]
192.168.2.181.csv => [2.2780569514237845, 3.1139028475711905, 0.4620751797802289, 130.84055974597536]
192.168.2.61.csv => [0.002366100236610026, 0.005377500537750062, 0.0, 422.0]
192.168.2.249.csv => [0.3139763779527565, 0.3139763779527565, 0.11287919247890313, 414.99607722090235]
192.168.2.213.csv => [13.083333333333334, 20.854166666666664, 2.463095541415353, 517.2308598472688]
Time taken to execute the script is : 0:25:43.280347